rainfall,humidity,wind_speed,flood_type,flood_effect
153.22419077326973,47.67058610408145,10.39015135041305,flash,moderate
125.22330094463369,79.93447101191867,28.936804547543396,flash,low
66.63234314121908,92.66447863810396,19.835029403150834,urban,moderate
35.95961020010484,65.81742094809663,3.2418486363059174,flash,none
101.28455142108838,67.24794396857209,8.807328077992453,coastal,severe
282.87291117375577,37.502040793784325,27.330350546383837,urban,low
96.96087960622657,61.318865677641824,3.0452343796120074,none,none
155.63718652300983,67.28320865185162,34.04827656195075,none,extreme
210.90568766855336,46.97293525443108,19.805861080558973,river,none
109.0888807137882,48.84702616645667,19.22346309306592,urban,severe
291.5346248162882,56.409891417323585,23.696311386380703,river,low
288.7341884826334,31.404983844440846,32.987238637005966,urban,severe
75.53468874760925,52.54554159082248,13.912368316087722,none,moderate
149.17455176771563,44.801360489758125,27.120646102362542,none,none
90.2634929450309,52.924814652454025,22.629278559831643,urban,low
85.45214831324029,38.38334922734759,10.681130806776853,river,moderate
11.06608420635984,92.33690965179264,35.14519945420632,flash,extreme
182.86930019396905,71.5514717487834,31.897040864277123,river,moderate
150.80370696865845,77.53716234011426,26.33807338633702,flash,moderate
15.443625374996806,85.24198670251369,34.023269163769676,coastal,moderate
83.59393927098343,64.89095392503401,34.6917680383921,urban,severe
272.4797657899961,36.084420166119656,28.33451906860139,flash,moderate
71.86856720009173,67.59745792729834,33.48053313454688,urban,severe
43.46846162736693,71.07887826146154,27.898858466771344,urban,low
146.8358280832689,82.1807631929031,27.205630870412016,urban,moderate
295.6951362331802,60.21616823607756,24.74445512860737,river,none
72.61658145345012,38.93062119568946,30.108665582305647,coastal,moderate
201.64066422176356,49.864313405910714,6.344204211722948,coastal,extreme
228.48588459861529,55.41576074790446,35.23483036795714,none,low
71.2912631977199,75.2142068932121,34.87374110980928,flash,low
218.46490458355788,69.95448132682384,1.1698913213823658,urban,severe
110.33493981577597,54.92677081284924,33.03267002259051,river,severe
189.69174917807385,99.05606741550858,5.154794698937808,flash,extreme
190.0589132282684,72.4042373549821,13.404754170365676,urban,severe
160.73240522242753,46.60587542151961,29.74033025166431,none,extreme
27.08693101632249,37.12477308342826,6.430395841932328,urban,low
250.5907486767714,40.70013974290324,32.718680964762484,flash,extreme
96.23401949152075,47.21704098691557,33.28536711830968,river,none
55.95555311995627,41.2476961281689,20.298709350433448,none,moderate
12.232542466429175,43.0596916835914,0.2554348686733432,urban,moderate
177.26788295647253,49.956661808569294,11.481525326996511,flash,low
203.26930855268472,42.13615167063284,24.677076735029686,none,none
4.976348678356846,92.77357972384976,39.24744712109694,river,low
153.6279174897843,35.61636219631495,25.272541080666734,river,low
67.94873255938138,66.71579726991783,10.39214324256639,coastal,moderate
193.55183712283497,58.72777788927631,25.360228123984456,flash,low
52.309928701497434,98.76650318360245,21.599415188634218,none,none
207.28132143073978,37.842723151763664,31.193815806045745,none,severe
116.02060389016123,57.84989193320192,4.279225553078336,urban,low
281.01899662102034,97.86293032927583,30.44111610008112,urban,low
41.256283243797974,90.58549881257862,21.650663147044412,urban,moderate
102.31990531507755,87.19504496644959,38.51968015435978,none,low
34.042056372176724,48.05319789314579,13.674886641547443,coastal,moderate
277.4080854835688,41.96213111730461,25.304875725357924,urban,none
263.2018060142943,76.80502539471017,37.2811242204007,coastal,none
77.38248831454668,95.05631923893101,4.10038911962717,river,moderate
197.99521381025372,68.97340251097509,37.48913948945805,none,moderate
245.16666006036476,70.01288826289299,27.515428892032535,none,moderate
166.5602434798387,49.59853655621989,2.713482364206876,none,low
158.89517350680194,83.86450532343558,12.03854267787265,river,moderate
72.55568727013551,43.093062399026635,28.326883545811263,none,none
27.930830341769763,52.657546548297056,2.694024058750868,none,moderate
269.16472738599805,59.780550703149174,23.28681840705093,urban,severe
270.12541714899913,65.53272650791186,13.83532227811827,none,severe
189.93043718198038,46.968681269055615,24.836620710699084,river,severe
101.70893731461021,38.03857773174425,1.829681352500514,urban,severe
104.76287238379827,72.74340297091427,34.86147224609505,none,moderate
217.7867036610718,50.2041387268179,38.939558767095875,none,low
269.1330779857731,70.68667549958286,38.75511421142766,river,none
266.1259272795352,40.80539006919416,29.98607326971699,urban,severe
233.96266375728715,63.67980712983722,5.203449605225279,urban,moderate
192.60949384628634,67.281260278611,30.330527837160904,flash,extreme
25.24198949851465,33.62764757756988,0.9834766583520604,none,severe
48.48861422838413,53.56229947357444,0.8849420611598902,river,moderate
269.56625655812377,39.409027385728194,12.944408765981649,flash,none
181.928717897877,34.43624793309374,19.545727616186632,flash,severe
2.7591154849888944,99.29721626729616,30.81629671231173,urban,none
30.441462859809633,52.56476914823061,27.33181506426021,flash,moderate
199.05053073241675,86.69121120982444,17.836108255069934,river,none
1.518475153865606,47.82484583346347,10.945066651266636,flash,low
48.2424154252496,77.70519055567505,39.884980006308446,urban,none
164.62013680997583,83.21595019227806,17.047252089438917,flash,low
207.568559307808,71.6947118425491,18.05548097318702,none,moderate
195.58837785078015,63.010333198511084,6.544952847666767,none,low
67.28079283816794,58.8288639903088,31.792381949997175,none,moderate
213.65376640426075,54.42077865800967,27.747289031259545,flash,none
71.17472624904002,95.06704009734781,8.830784511550416,flash,moderate
97.61990944778032,88.14335854514104,3.295241824633708,none,low
223.94742153540724,97.55188374665588,27.219972082988523,urban,extreme
194.8898697141644,38.70080564398813,26.18044857124541,none,none
254.76702314825337,81.1607232642551,10.930381079928374,flash,severe
197.28386769010302,95.68383197747265,38.03454249001641,none,none
170.49258100064148,42.68631463159621,6.042315671236009,river,moderate
28.102430348427742,34.654738715674426,17.293392041704077,none,none
110.31474091783005,81.87844545030413,37.74463680670395,urban,moderate
79.56071030451764,70.21311792259382,16.78909267704489,none,low
73.19689301372507,88.92801437307904,25.54103790656342,none,extreme
291.9031664257337,39.78406636384027,15.903775918511771,coastal,low
117.92931740002813,85.66871183019231,10.968608093946802,flash,low
267.613966553134,44.11391240334211,39.359105918393126,river,severe
189.34158779917885,41.455916000599316,16.37336025260172,river,severe
238.44339106249453,41.49860585516951,35.76396814716538,flash,low
150.79112793155764,87.02023041619674,9.198184235643447,river,severe
173.07116538790774,76.563805448734,8.524188161003332,none,moderate
147.75530814565917,66.61457973383835,1.2453633153804544,urban,moderate
58.57289633941335,55.118133888645175,26.066673015035402,none,extreme
216.7356345784516,91.40403785691758,14.741053748950446,urban,severe
84.23170873225673,57.47115751958448,34.57432999358548,none,severe
7.294789929436152,87.1619607630104,18.928396267662286,flash,low
193.64168877215033,60.73944359991529,38.72773711658887,none,none
53.13320382211468,56.38611005974353,7.421020628124846,river,moderate
282.1375753058743,62.38758499687245,34.744926718224434,flash,none
286.1785731007762,51.09645119148995,31.06387411166967,none,severe
274.45931706613453,82.33265661233759,30.83687378576208,none,low
111.04761007663332,65.19042730647354,33.79132912467551,flash,none
4.6369849586602285,46.25488866027721,30.440959637719956,urban,none
278.4955687763176,92.9702201292198,25.048812865256615,none,moderate
128.4552444951943,56.8723854961248,5.249795107295503,flash,low
289.99644571310085,68.04870027797921,1.3010471796500767,flash,moderate
289.08599312677586,93.45304776751829,36.83391391262747,coastal,moderate
255.90283664020802,73.69665971397944,24.666012580829523,river,none
88.3346676208757,38.18286284958548,31.861491639047053,none,low
115.52931858057758,95.78824865294325,19.260894060502004,none,low
255.34100145505707,73.93956371499925,4.692327558495779,none,moderate
95.0766015468833,53.44339302599603,5.0074316881020176,none,severe
50.847824005827746,39.74904508643711,27.422611489158854,flash,none
167.04037873750505,85.58176324892071,17.212235795978508,none,moderate
280.8464322482343,73.40509291499595,8.020989068013469,river,none
208.8089390024919,67.34227643834251,19.663781869657477,urban,moderate
171.01835102680948,92.57248081356704,2.5683574830053635,none,severe
29.15294813123056,85.20180478571714,23.278856076575952,urban,extreme
184.50216800975093,40.61724158129258,10.759736177403907,flash,none
297.01615503127897,51.82054474568838,31.902364025487525,flash,moderate
42.02520457095721,47.3942397870126,12.41447835694295,none,none
155.49889570912103,82.07624048008739,18.20880596327205,urban,none
263.21192157838664,32.347270431504555,0.4648215963240254,none,low
222.23058532626132,69.89227794099216,2.897875511782355,coastal,low
209.10472229858038,83.37210800184835,15.699742256267392,urban,severe
210.7452251961328,91.37359457332246,19.19755338868494,river,none
107.84734536592654,53.94572241011352,24.000821924772147,flash,low
88.07755327934801,87.48801132704091,11.66650314837213,none,extreme
242.80834664355407,37.744221586864505,27.799275445061703,urban,none
243.03401840375423,89.25166042141628,34.40489588756818,none,low
260.1216955740311,38.92420636323877,31.194039555733994,none,none
273.9721657669414,57.81011033922571,1.5847530139342858,urban,severe
153.40271965828134,85.81067560456876,19.220277890313156,coastal,extreme
150.45488840615988,40.49421991441417,4.197207136726995,river,severe
239.48855369003255,46.0475976662849,9.681800634501098,river,low
194.98917923332954,80.55767978751464,39.46650373068586,none,low
210.590063177311,80.4025575582252,5.699821716060529,coastal,low
238.7378008308303,74.8803343019708,19.955526138054243,river,none
267.00160254526986,78.576391112697,24.726229372724763,flash,moderate
101.39854705546074,67.99071103433172,28.098598821764156,river,severe
112.6748857919832,47.625934123486694,22.385947339476566,urban,moderate
28.194581952260698,54.19871954527436,0.39083389676734637,flash,extreme
173.4840422988522,42.7118401760998,13.058452329759675,river,severe
10.782682139022626,93.59153929335397,20.708465735388458,none,moderate
139.67940543973805,70.83742563362844,3.514659965793334,urban,extreme
162.793390412273,58.05959917345479,14.02507724836723,urban,severe
85.96237563848533,62.340406255089285,1.3281243516546626,river,low
177.24997817070323,96.30983377282708,3.1431398862008297,coastal,none
9.150074981714829,40.73459821812561,15.876931048063842,flash,severe
11.204456624764326,71.0360882411758,5.308630161722414,river,low
246.78016819789747,65.41220752191262,22.701633930462325,river,none
108.05719242337886,72.80179648042534,27.57859876549063,flash,low
38.11815379556543,31.267712867458837,32.02346796436331,none,moderate
156.6729780164413,91.0486736260906,8.006009769792403,urban,moderate
230.99806592958325,95.24827977385287,6.69930329036279,coastal,extreme
64.74630824905296,69.55932285124462,4.18271361337601,none,none
186.86714274570008,78.76555767138245,25.457209981745468,none,moderate
25.604239498130397,94.5749566824107,28.259029059476045,flash,moderate
15.504516350582309,79.5067044019379,1.2634457930256815,flash,severe
159.4063894704444,40.6777330039983,37.448489849747595,flash,low
162.19053648303196,70.34018521167692,2.0788513460588964,flash,extreme
191.22897044946197,72.47005324679992,21.65185341204282,river,moderate
217.82740011679846,59.68914699116702,28.362420778036658,urban,severe
292.75562383876036,81.5510964937306,34.83876494984342,flash,extreme
154.8901044903586,95.40569103383103,28.56347728529711,river,none
96.88694188237379,94.78979590347434,32.069123322791675,none,severe
238.5558584306111,61.55875599828924,13.578007701712242,river,low
81.24967537862227,37.926663208852865,32.59300454986049,urban,severe
131.69142621169084,98.93888392736342,3.2045938553870057,river,extreme
23.536914402679788,88.72286605121539,35.792666242421106,none,low
7.605223024637253,38.72638768422868,21.90369504614945,flash,low
288.7945244033775,94.45893178321606,32.69191079849975,none,severe
250.79403615366175,90.89274534434898,18.092731380732005,flash,severe
208.7922618281094,66.31866399882504,25.743107807860998,flash,moderate
122.68588332428097,71.38928050214506,21.056106437444527,none,low
51.98829602125373,57.93018927090912,29.263580870213275,none,low
46.93111280132582,33.833314717542194,3.265199281223583,coastal,moderate
75.0728694493786,53.46380691521307,2.414083359622552,urban,low
164.76799941183614,86.19974140186079,9.884129360405858,coastal,severe
214.3787768100187,30.3242416103222,6.381787204527534,flash,severe
198.0592130153194,53.344942018380095,34.87134266368807,urban,none
83.98016908378285,57.87180855136603,8.768559494321773,none,none
286.4595841989582,67.6176922056546,39.03461023276525,none,severe
221.36907500873056,94.38989314889324,13.475831670844274,river,none
166.30621575342022,54.24421960561729,7.284716627547971,coastal,moderate
183.51622387030568,54.28672413273594,31.587940285699165,river,severe
125.88001872833698,81.62508736768238,26.348311020035045,flash,severe
74.31929685034724,61.6552558622865,19.92782865812556,river,none
106.79180359537848,45.722337605798735,22.21454203750525,urban,none
227.35383313931072,61.67076612928854,28.768071130890554,urban,none
4.3180465889267605,39.85999142658599,9.138189653251949,flash,severe
34.82179215207487,42.34708905543563,39.853356642269674,none,moderate
13.800792606525825,64.88574409176358,38.991726485871325,river,severe
12.218640695691041,59.32478146531835,26.013027453877477,none,low
256.6381752033022,94.039213074767,7.981698037165805,urban,none
211.0973578140071,55.367572938164315,27.209129697251655,river,moderate
142.25214872619756,70.64118451946304,2.8879363591670337,river,moderate
29.350248195300445,74.25850015436713,1.2261000882322426,urban,none
147.4847625350497,30.916611961183353,10.307315540448547,flash,low
142.0415312341697,76.44761604116974,18.504918269572652,river,moderate
51.960560973004554,42.4625176808826,34.73090021633522,urban,low
130.15549477139191,97.27492222286186,29.086762790652323,river,low
119.55142031921203,40.406390942717906,29.70826084799924,coastal,low
184.75502941566495,59.023688660891665,17.019733377923014,none,none
190.52809526029313,35.974476765505074,13.837399701878518,none,moderate
13.591202931613356,99.78119762921631,14.841550519384107,none,extreme
112.38378438794136,65.15365072318698,39.505982549442315,none,moderate
187.75797471427092,71.67695121240307,1.6043676564992992,urban,moderate
150.9408775740263,34.69535341718992,34.681259844897944,urban,moderate
256.9469523564967,82.49723292794245,23.147016342895736,none,moderate
197.6080894856835,44.693391516691,17.54461676758362,none,severe
48.88032812442891,92.86380026084996,29.01030641660546,flash,moderate
21.170624220128953,44.3597748337405,19.466757656988115,none,low
192.72578346189468,43.34814044645666,34.93692952326642,flash,none
7.9533931624865435,32.55847674936664,36.02807456045034,coastal,low
175.732674382039,63.04468615769995,16.868837074938217,none,moderate
282.0690724274873,69.53887932838315,11.073111889402064,none,low
172.64225336276368,34.599604759984665,23.694013143734487,none,severe
116.45097786195657,84.28693316865073,36.49453382466764,urban,none
192.98646553270595,61.73021843236194,8.426487560226663,urban,severe
137.47586714745498,66.7073188529306,24.91866334253931,river,severe
163.68503679478047,60.853392285675966,25.262408803700822,flash,none
282.43944263295754,58.05341426127282,29.32452089661124,none,severe
115.83079134023228,69.17482319157526,5.262707405090392,none,moderate
288.35716914717426,40.86681721514988,28.63299858728354,urban,moderate
271.6051925868191,42.73496913466898,36.36130082662564,urban,moderate
58.737340436788934,90.32499347094621,7.187324354809679,river,extreme
20.808390262549636,96.2280823493543,9.501732996955106,flash,moderate
30.233400413227997,56.131652139582705,38.855803761665584,none,low
5.466547695464918,48.952127120048765,7.239078108379591,none,extreme
28.33288822677852,75.07996802673111,34.17540373478317,urban,severe
204.90203202490704,58.61139197686675,19.69111425792139,coastal,none
21.356594538068695,31.77704489622414,9.889242976127083,coastal,extreme
95.69268908812839,40.93068181563332,34.829996050900455,none,extreme
253.46259329083637,80.11805601931783,17.81221020010662,river,low
6.981580720747759,76.12467593371059,20.59269415718761,coastal,none
244.34054477668073,31.896719475243845,14.369334775990627,river,severe
84.55643243201997,45.53805133530646,23.718034057397098,flash,none
35.449448286496875,46.175235761165,6.540954903400911,urban,low
209.02114960924519,77.03249205191099,15.643261466070427,coastal,none
188.68285403396519,31.37973764280549,38.7764928934115,river,none
263.2416040581159,37.28760073892017,10.325337308045102,coastal,low
220.52131314116573,85.99412597612326,26.269466581651688,urban,severe
241.04427911545457,42.49812634380335,13.007602568987796,urban,low
84.61037177139194,75.69222754963123,30.938925027464027,river,severe
53.231863133916846,46.67279467327086,5.234946428733993,river,severe
225.1844254922575,36.960897493154164,38.79284180314179,river,low
242.0504217801792,47.02205336996178,18.15158165534557,coastal,severe
297.151542600202,80.55868522989614,9.442018533858558,river,severe
123.78530307342794,89.89875276744,2.9398698932005063,none,none
111.60542573783495,88.11539051968941,6.79031620350163,urban,severe
232.92388822259906,57.80284707329184,20.790957942240706,river,low
102.24106207590535,76.76595955994523,13.480127057251451,none,severe
279.2271976810694,44.348900679107466,33.15533463530438,none,low
257.52382555290353,50.52034111827093,17.235500946472236,none,moderate
128.6982082125055,92.74350729647838,9.948570903505196,river,severe
225.2613203374492,30.910134645751523,24.685799464161203,flash,moderate
226.3628622254047,35.98559715981277,28.271088675417833,urban,low
30.93716065077978,44.552037860221915,6.681676316037994,urban,none
270.76587200387,31.85725427116738,6.7047686515327065,flash,none
151.57571173435716,42.70048045628581,1.4668570773417189,river,severe
247.9372398323225,70.81290926787845,29.45608060262562,river,low
96.01488030918352,59.499718541474856,26.552181104872204,flash,severe
268.65696854886016,92.48701977538823,18.985235029992555,river,none
116.76050362024894,87.22104932169086,33.76681795876789,urban,moderate
3.251295444089508,53.927214618851316,32.22680611800213,flash,extreme
271.6145929257791,48.15964034019048,23.414174575870085,coastal,severe
27.38600303584007,56.57846857170868,34.73085122053035,urban,low
95.79409127712447,71.32064597603654,8.233648401470731,river,low
285.01859011524147,48.764454857601336,4.476784775909115,flash,moderate
285.1821440812668,73.69042354943937,10.789984460679584,coastal,low
172.03136643698582,58.65881565338683,2.283474243572594,flash,low
189.55116365093977,68.64330265963861,21.24678112004128,urban,extreme
134.53365659349592,60.52885703947217,37.464227691798456,urban,moderate
87.96323150941936,50.61260316793424,1.5737416267403859,none,none
98.59936361097479,96.39173148735097,4.884396560401072,flash,moderate
201.75553682311153,83.45240559118326,18.087961131337412,flash,severe
225.71235883130402,39.80792230365168,37.3550007011162,urban,none
237.47371311775456,90.79275831285389,12.64624419907002,flash,severe
236.88544283836617,64.12018387746596,20.289392347535696,none,none
27.36183091460711,92.61865588258641,1.6629143620156839,none,moderate
148.32609141077444,85.98986791631206,5.9337280384835545,none,none
17.267628004993284,59.764945312846336,39.46520491835388,none,severe
164.85866469712067,31.57285158240822,38.60474785744182,river,severe
132.45915041201312,48.80741515694623,0.19759923737638463,river,low
266.3112548274899,67.91439502626068,38.07247141692956,none,severe
105.2745037656236,74.34347538783031,25.564797512620014,river,severe
35.12010492828176,48.05213798032416,34.716731780800885,none,low
42.89750461585076,39.75492518509769,18.189594225354362,flash,severe
228.45318951524166,88.44511657595095,20.62384114317001,none,none
185.46541899487832,98.90815264924865,19.55386321027681,none,severe
30.336802836837073,66.79831276118801,26.674570301844174,flash,severe
25.23204183449923,42.017550009381246,5.586050190252516,urban,severe
210.290739437736,49.061512856355826,1.198943594907118,flash,moderate
21.828901909258057,31.28734735832267,12.317197663647637,flash,none
246.55801778710688,94.00091645923493,28.18723050946587,flash,low
211.87266814694885,38.24257580230988,8.074138084917934,none,moderate
24.40463419256993,70.35615328599775,26.937297332996692,urban,low
25.451314225557574,49.18386544810442,38.79648184429082,coastal,moderate
295.99187355035264,68.79246017610554,3.7560286315767355,urban,moderate
112.2812387268361,75.59942718463049,26.90408472900505,river,low
111.19264412006727,88.08192625950412,17.750008772182845,flash,low
243.83987017725076,44.44948902324222,34.72569017510021,river,moderate
284.17457321515764,30.769708006093634,7.085991577895436,flash,moderate
295.8003191468613,39.58199410481651,27.70503808904658,none,moderate
226.0134555776825,93.00130492936736,33.52461158592441,urban,low
112.87787565927474,91.17230542937607,37.78456877896093,urban,none
25.050215009600628,71.81891715192158,27.329921131585834,none,moderate
233.14407477823104,72.03618023035574,19.886990560337093,none,low
167.52127492074152,76.55256721823788,24.713889608048554,coastal,low
127.26660277409289,42.27598950364147,34.756199379148725,urban,moderate
271.9063155284208,94.00883621474719,22.824389865553186,none,none
33.359244691845404,59.31393674244512,1.2154823878734744,coastal,severe
147.78753128725774,56.81969697746482,37.23794782027911,flash,moderate
3.4060934302257206,66.32423936979862,27.581070041262446,none,moderate
140.5981925982379,33.28761767425385,27.06053543108986,none,moderate
16.890982704551206,41.639835812925554,8.627006095908687,urban,none
35.64537488042158,81.66235314984593,26.355418809306286,river,moderate
35.257874033131465,35.79590675475885,15.75457622616634,river,none
194.76309063481906,72.22064766264717,26.049319081659682,none,low
223.813463779627,47.17443767769247,4.263721212319629,urban,moderate
175.01062952914788,57.25069298293836,26.313812184121442,none,moderate
288.65176454236257,50.20856157394899,39.97654903082666,river,severe
112.46117385711122,54.89709015254644,1.9284815544222411,urban,none
85.71362588455823,80.33321336289718,39.08696736885269,river,moderate
260.5797384568381,50.79852009362225,16.276318428914823,flash,extreme
67.0787515558358,69.6483248207828,34.83013801349037,flash,severe
288.9667618321834,63.32352815393698,31.29541936233094,none,low
3.6463424069449024,76.45698157538537,22.68065043946671,flash,low
